Code_book ;Tittle_book;Code_author;Pages;Code_pu
1;Человек-амфибия;1;329;903362                  
2;Голова профессора Доуэля;1;330;903363         
3;Стихотворения и поэмы;2;409;903191            
4;Горе от ума;3;348;903947                      
5;Бегущая по волнам;4;421;352183                
6;Алые паруса;4;422;352184                      
7;Граф Монте-Кристо;5;327;903360                
8;Олеся;6;413;903359                            
9;Гранатовый браслет;6;414;903360               
10;Бесприданница;7;351;352125                   
11;Стихотворения. Сказки. Поэмы;8;529;352184    
12;Евгений Онегин;8;593;352189                  
13;Капитанская дочка;8;343;903942               
14;Дубровский;8;344;903943                      
15;Повести Белкина;8;345;903944                 
16;Хождение по мукам;9;832;90142                
17;Петр Первый;9;406;94624                      
18;Стихотворения и поэмы;10;412;903358          
19;Стихотворения и поэмы;11;429;352192          
20;Повести и рассказы;12;326;903359             
21;Драма на охоте;12;355;352128                 
22;Пьесы;12;356;352129                          
23;Маленький принц;13;375;352151                
24;Стихотворения и поэмы;14;390;352149          
25;Приключения Шерлока Холмса;15;357;352130     
26;Возвращение Шерлока Холмса;15;358;352131     
27;Стихотворения. Поэмы;16;340;903939           
28;А зори здесь тихие;17;391;352150             
29;В списках не значился;17;392;352151          
30;Завтра была война;17;393;352152              
31;Доктор Живаго;18;332;903931                  
32;Стихотворения и поэмы;18;424;352186          
33;Белеет парус одинокий;19;386;352145          
34;Два капитана;20;420;352182                   
35;Стихотворения и песни;21;380;352138          
36;Москва и москвичи;22;335;903934              
37;Стихотворения и поэмы;23;372;352148          
38;Земля Санникова;24;415;903361                
39;Сто лет одиночества;25;383;352141            
40;Робинзон Крузо;26;399;352153                 
41;Белый Клык;27;408;903190                     
42;Мартин Иден;27;411;352                       
43;1984 Скотный двор;28;339;903938              
44;Стихотворения ;29;334;903933                 
45;Темные аллеи;29;373;352149                   
46;Жизнь Арсеньева;29;374;352150                
47;Обыкновенная история;30;321;903190           
48;Обломов;30;347;903946                        
49;Басни;31;417;352178                          
50;Ася;32;377;267                               
51;Первая любовь;32;422;86983                   
